a:14:{s:6:"config";s:422:"a:5:{s:10:"phpVersion";s:5:"7.4.8";s:10:"yiiVersion";s:6:"2.0.38";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.38";s:4:"name";s:6:"NEBBIA";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:3918:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:6:"nebbia";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:80.0) Gecko/20100101 Firefox/80.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:37:"http://nebbia/web/admin/tag/view?id=1";s:3:"dnt";s:1:"1";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:216:"PHPSESSID=4d01ea564141d4a936433dc35d0a4492; _csrf=495df0ea3379bdd1933eed8673acd8f91a2f4488530cfc658c4fb8f3a426f12ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-KGmpayMh4f1riEtxpxNNfjpGe1YXlSU%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.4.8";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5f69d45a8322f";s:16:"X-Debug-Duration";s:3:"146";s:12:"X-Debug-Link";s:41:"/web/debug/default/view?tag=5f69d45a8322f";}s:5:"route";s:20:"admin/articles/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:18:"REDIRECT_UNIQUE_ID";s:27:"X2nUWnoCygBn2DaDA7kPugAAAAE";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"X2nUWnoCygBn2DaDA7kPugAAAAE";s:9:"HTTP_HOST";s:6:"nebbia";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:80.0) Gecko/20100101 Firefox/80.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:37:"http://nebbia/web/admin/tag/view?id=1";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=4d01ea564141d4a936433dc35d0a4492; _csrf=495df0ea3379bdd1933eed8673acd8f91a2f4488530cfc658c4fb8f3a426f12ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-KGmpayMh4f1riEtxpxNNfjpGe1YXlSU%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:74:"Apache/2.4.43 (Unix) OpenSSL/1.1.1g PHP/7.4.8 mod_perl/2.0.11 Perl/v5.32.0";s:11:"SERVER_NAME";s:6:"nebbia";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:28:"/home/pavel/www.local/nebbia";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"/home/pavel/www.local/nebbia";s:12:"SERVER_ADMIN";s:6:"nebbia";s:15:"SCRIPT_FILENAME";s:42:"/home/pavel/www.local/nebbia/web/index.php";s:11:"REMOTE_PORT";s:5:"41526";s:12:"REDIRECT_URL";s:25:"/web/admin/articles/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/web/admin/articles/index";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1600771162.49499988555908203125;s:12:"REQUEST_TIME";i:1600771162;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"4d01ea564141d4a936433dc35d0a4492";s:5:"_csrf";s:130:"495df0ea3379bdd1933eed8673acd8f91a2f4488530cfc658c4fb8f3a426f12ca:2:{i:0;s:5:"_csrf";i:1;s:32:"-KGmpayMh4f1riEtxpxNNfjpGe1YXlSU";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1294:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1600771162.547946929931640625;i:4;a:0:{}i:5;i:4329664;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1600771162.548018932342529296875;i:4;a:0:{}i:5;i:4330416;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1600771162.548091888427734375;i:4;a:0:{}i:5;i:4331168;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1600771162.548120021820068359375;i:4;a:0:{}i:5;i:4332240;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1600771162.548182010650634765625;i:4;a:0:{}i:5;i:4332992;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1600771162.548191070556640625;i:4;a:0:{}i:5;i:4333368;}}s:5:"route";s:20:"admin/articles/index";s:6:"action";N;}";s:3:"log";s:7027:"a:1:{s:8:"messages";a:21:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1600771162.519586086273193359375;i:4;a:0:{}i:5;i:2372448;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1600771162.5196158885955810546875;i:4;a:0:{}i:5;i:2373624;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1600771162.533750057220458984375;i:4;a:0:{}i:5;i:3358152;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1600771162.53664493560791015625;i:4;a:0:{}i:5;i:3601656;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1600771162.5439460277557373046875;i:4;a:0:{}i:5;i:4155448;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1600771162.5444800853729248046875;i:4;a:0:{}i:5;i:4179656;}i:12;a:6:{i:0;s:39:"Route requested: 'admin/articles/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1600771162.548202991485595703125;i:4;a:0:{}i:5;i:4333112;}i:13;a:6:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1600771162.5482189655303955078125;i:4;a:0:{}i:5;i:4400272;}i:14;a:6:{i:0;s:2699:"ReflectionException: Class app\modules\admin\Module does not exist in /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php:453
Stack trace:
#0 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php(453): ReflectionClass->__construct('app\\modules\\adm...')
#1 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php(380): yii\di\Container->getDependencies('app\\modules\\adm...')
#2 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php(165): yii\di\Container->build('app\\modules\\adm...', Array, Array)
#3 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('app\\modules\\adm...', Array, Array)
#4 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#5 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Module->getModule('admin')
#6 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('articles/index')
#7 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('admin/articles/...', Array)
#8 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /home/pavel/www.local/nebbia/web/index.php(12): yii\base\Application->run()
#10 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "app\modules\admin\Module". in /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php:455
Stack trace:
#0 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php(380): yii\di\Container->getDependencies('app\\modules\\adm...')
#1 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/di/Container.php(165): yii\di\Container->build('app\\modules\\adm...', Array, Array)
#2 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('app\\modules\\adm...', Array, Array)
#3 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#4 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Module->getModule('admin')
#5 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('articles/index')
#6 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('admin/articles/...', Array)
#7 /home/pavel/www.local/nebbia/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /home/pavel/www.local/nebbia/web/index.php(12): yii\base\Application->run()
